Date : 2017-08-02 17:53:51
   2017-08-02 17:43:48:284	Test Passed at : 2017-08-02 17:44:49:1010 ; 3GX2-0020(03_TagstoReadYet-PartialEmpty)  The test is PASSED
      Test Started	3GX2-0020(03_TagstoReadYet-PartialEmpty)
      ICC Interface 	Log Passing Data property set to False
      SCRIPT_WRITER	5.63.00
      PROFILE	not applicable
      REFERENCE	3GX2-0020
      REVISION	1.19
      OBJECTIVE	To ensure the reader supports a non-empty TagsToRead in its database and returns the listed data into the next DEKs using the TagsToReadYet listTo ensure the reader returns the data expected by the terminal in accordance to the presence of the data fields in the TagsToReadYet and send split DEK accordinglyTo ensure the data are returned in the expected orderTo ensure the mechanism works for Mag-Stripe transaction.
      PASS CRITERIA	Case 1* Before issuance of the first ReadRecord command, the reader shall send a DEK signal including DataToSend template containing, DEK Signal Identifier, ApplicationLabel, API, LanguagePreference, with the actual values returned during the Select Final and empty DataNeeded template.* Upon reception of a DET containing PTFWF (with value '01'), and after completion of all ReadRecord commands as per the AFL, the reader shall send a CCC command.Case 2* Prior to issuing the GetPO Command, the reader shall send a DEK signal including DataToSend template containing the DEK Signal Identifier and DataNeeded template containing the AmountAuthorized ('9F02'). The AIP and AFL shall not be present in the DataToSend template.* Upon reception of a DET containing the AmountAuthorized and PTFWF, the reader shall send out a GetPO Command with the AmountAuthorized as part of the PDOL data.* Before issuance of the first ReadRecord command, the reader shall send a second DEK signal including DataToSend template containing AIP, AFL with the actual values returned during the GetPO and empty DataNeeded template.* Upon completion of all ReadRecord commands as per the AFL, the reader shall send a CCC command.Case 3* Prior to issuing the GetPO Command, the reader shall send a DEK signal including DataToSend template containing, DEK Signal Identifier, ApplicationLabel, API, LanguagePreference with the actual values returned during the Select Final and DataNeeded template containing the AmountAuthorized ('9F02'). The AIP and AFL shall not be present in the DataToSend template.* Upon reception of a DET containing the AmountAuthorized and PTFWF, the reader shall send out a GetPO Command with the AmountAuthorized as part of the PDOL data.* Before issuance of the first ReadRecord command, the reader shall send a second DEK signal including DataToSend template containing AIP, AFL with the actual values returned during the GetPO and empty DataNeeded template. The ApplicationLabel, API, LanguagePreference shall have been removed from TagsToReadYet and shall not be present in the DataToSend template.* Upon completion of all ReadRecord commands as per the AFL, the reader shall send a CCC command.For all cases, Upon reception of the card response to CCC, the reader shall send an OUT Signal. In OPS, Status shall indicate 'ONLINE REQUEST'.
      APPLICABILITY CONDITIONS	None
      TERMINAL CONFIGURATION	PPMS_DE5
